Deg_Kart_No;Yas;Etkinlik_Adedi
1000016962;98;43
1000032466;98;112
1000017503;92;12
1000024387;91;10
1000005352;89;2
1000005316;88;4
1000026053;88;1
1000023722;87;25
1000026625;87;5
1000011913;86;24
1000026182;86;1
1000029188;86;8
1000027941;86;8
1000025124;85;5
1000030631;85;12
1000031211;84;38
1000016681;84;12
1000030649;84;2
1000009438;84;28
1000032103;84;167
1000019749;83;14
1000025269;83;1
1000012671;83;9
1000026646;83;30
1000029808;83;8
1000020256;82;2
1000008234;82;2
1000022473;82;64
1000035040;82;2
1000021894;81;87
1000032185;81;12
1000012067;81;70
1000029416;81;35
1000032568;80;4
1000001495;80;1
1000017852;80;2
1000003572;80;1
1000002924;79;14
1000029332;79;98
1000030778;78;4
1000017537;78;1
1000029749;78;20
1000019200;77;14
1000025982;77;11
1000024434;77;4
1000013506;77;8
1000031938;77;24
1000026547;77;1
1000030481;77;2
1000030017;76;36
1000022307;76;9
1000028038;76;15
1000005125;75;11
1000019368;75;11
1000019972;75;40
1000011139;75;6
1000004294;75;1
1000022947;75;6
1000022096;74;84
1000032490;74;8
1000010404;74;13
1000016706;74;8
1000019259;74;12
1000034477;74;10
1000025971;74;6
1000025848;74;18
1000034908;74;23
1000029075;74;2
1000029412;74;12
1000025189;74;14
1000019390;73;12
1000001377;73;28
1000022360;73;66
1000022805;73;79
1000014169;73;6
1000001728;73;10
1000029617;73;22
1000032172;72;4
1000027709;72;8
1000029221;72;5
1000025134;71;15
1000033667;71;11
1000033035;71;4
1000029427;71;17
1000018376;71;12
1000029610;71;3
1000026788;71;7
1000023878;71;2
1000035166;71;4
1000003709;70;14
1000030256;70;2
1000023564;70;68
1000011265;70;12
1000013483;70;26
1000035179;70;4
1000013514;70;104
1000026385;70;8
1000025293;70;19
1000031045;70;77
1000021101;70;12
1000002350;70;2
1000027946;70;2
1000020023;70;36
1000020327;70;50
1000029930;69;4
1000030357;69;51
1000000903;69;4
1000014805;69;12
1000002299;69;4
1000026401;69;4
1000032415;69;36
1000026845;69;8
1000015485;69;32
1000012962;69;64
1000030617;69;16
1000029559;69;4
1000016150;69;6
1000032340;68;36
1000031900;68;4
1000029467;68;12
1000016361;68;21
1000026672;68;42
1000001222;68;77
1000000859;68;2
1000031011;67;10
1000021912;67;78
1000026999;67;12
1000004331;67;28
1000015456;67;10
1000028886;67;19
1000031221;67;32
1000026141;67;81
1000028140;66;18
1000017137;66;35
1000028902;66;28
1000027211;66;44
1000018034;66;20
1000011787;66;2
1000004345;66;12
1000034384;66;27
1000025617;66;4
1000001575;66;18
1000020154;65;2
1000026885;65;8
1000031980;65;3
1000007871;65;8
1000018240;65;10
1000031273;65;1
1000029621;65;8
1000009482;65;9
1000032361;64;12
1000028926;64;2
1000017552;64;35
1000030881;64;2
1000023248;64;60
1000023194;64;20
1000003746;64;4
1000030685;64;9
1000021953;64;6
1000035010;64;1
1000026465;64;23
1000015888;64;7
1000022288;64;24
1000024534;64;7
1000021563;64;89
1000013773;64;8
1000001981;64;16
1000026154;64;15
1000018686;64;25
1000025091;64;44
1000007089;63;1
1000027705;63;13
1000007141;63;8
1000030760;63;3
1000022319;63;20
1000032065;63;2
1000006616;63;62
1000020109;63;133
1000031210;63;156
1000020024;63;7
1000010091;63;73
1000022285;63;4
1000003899;63;5
1000012554;63;16
1000005411;63;28
1000034471;63;16
1000029456;63;4
1000018899;62;17
1000026658;62;12
1000016002;62;8
1000008981;62;10
1000003050;62;10
1000032134;62;4
1000025681;62;24
1000027925;62;12
1000007162;62;38
1000023693;62;22
1000023468;62;9
1000015262;62;32
1000000133;61;46
1000018987;61;89
1000022527;61;2
1000014491;61;62
1000007076;61;1
1000027569;61;10
1000024195;61;39
1000000999;61;64
1000017151;61;29
1000024462;61;12
1000023632;61;20
1000013879;61;13
1000012997;61;35
1000011027;61;14
